streamlit[pdf]>=1.51,<1.52
streamlit-cookies-controller>=0.0.4,<1
argon2-cffi>=25,<26
pandas>=2.3,<3
sqlalchemy>=2.0,<3
psycopg2-binary>=2.9,<3
python-dotenv>=1.0,<2
requests>=2.32,<3
beautifulsoup4>=4.13,<5
mistralai>=1.9,<2
python-docx>=1.2,<2
reportlab>=4.4,<5
pypdf>=5.9,<6
pdfminer.six>=20260107,<20270000
pypdfium2>=5.12,<6
PyMuPDF>=1.26,<2
Pillow>=11,<13
APScheduler>=3.11,<4
huggingface-hub>=1.14,<2
google-api-python-client>=2.180,<3
google-auth-httplib2>=0.2,<1
google-auth-oauthlib>=1.2,<2
playwright>=1.55,<2
pytest>=8.4,<9
